Year,Month,Company,Checking or savings account,Credit card or prepaid card,"Credit reporting, credit repair services, or other personal consumer reports",Debt collection,"Money transfer, virtual currency, or money service",Mortgage,"Payday loan, title loan, or personal loan",Student loan,Vehicle loan or lease,Total
2017,7,"Navient Solutions, LLC.",0,1,59,51,0,0,0,573,0,684
2017,7,Ocwen Financial Corporation,0,0,11,5,0,170,0,0,0,186
2017,7,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",0,1,2253,23,1,0,1,2,0,2281
2017,7,WELLS FARGO & COMPANY,206,81,61,40,21,277,13,15,19,733
2017,8,"BANK OF AMERICA, NATIONAL ASSOCIATION",260,146,59,37,21,153,7,0,3,686
2017,8,CAPITAL ONE FINANCIAL CORPORATION,52,244,114,88,1,14,0,0,24,537
2017,8,"CITIBANK, N.A.",66,297,86,62,3,68,2,3,0,587
2017,8,"EQUIFAX, INC.",0,4,2339,41,0,0,0,1,3,2388
2017,8,Experian Information Solutions Inc.,0,6,2260,43,0,1,1,0,3,2314
2017,8,JPMORGAN CHASE & CO.,205,194,76,29,17,138,4,1,24,688
2017,8,"Navient Solutions, LLC.",0,0,59,56,0,0,0,548,0,663
2017,8,Ocwen Financial Corporation,0,0,17,14,1,172,0,0,0,204
2017,8,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",1,4,2337,36,0,0,0,2,2,2382
2017,8,WELLS FARGO & COMPANY,220,87,62,34,16,289,20,19,25,772
2017,9,"BANK OF AMERICA, NATIONAL ASSOCIATION",259,145,63,34,7,132,3,3,7,653
2017,9,CAPITAL ONE FINANCIAL CORPORATION,53,276,113,58,4,10,0,0,17,531
2017,9,"CITIBANK, N.A.",65,291,83,44,5,53,2,4,0,547
2017,9,"EQUIFAX, INC.",2,7,9680,42,0,0,1,2,2,9736
2017,9,Experian Information Solutions Inc.,0,1,2351,30,1,1,1,2,3,2390
2017,9,JPMORGAN CHASE & CO.,235,195,78,31,14,159,3,2,13,730
2017,9,"Navient Solutions, LLC.",0,0,49,50,1,0,2,395,0,497
2017,9,Ocwen Financial Corporation,0,0,8,7,0,143,0,0,0,158
2017,9,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",0,3,2389,31,0,0,0,0,2,2425
2017,9,WELLS FARGO & COMPANY,176,84,61,27,14,276,20,21,23,702
2017,10,"BANK OF AMERICA, NATIONAL ASSOCIATION",253,145,66,34,19,166,6,2,6,697
2017,10,CAPITAL ONE FINANCIAL CORPORATION,47,257,154,67,3,12,0,0,22,562
2017,10,"CITIBANK, N.A.",67,291,102,68,4,64,1,7,1,605
2017,10,"EQUIFAX, INC.",0,5,2597,49,0,1,0,0,1,2653
2017,10,Experian Information Solutions Inc.,0,1,2096,37,0,1,0,1,1,2137
2017,10,JPMORGAN CHASE & CO.,209,182,92,31,11,139,2,0,14,680
2017,10,"Navient Solutions, LLC.",0,0,36,56,1,0,0,420,0,513
2017,10,Ocwen Financial Corporation,0,0,17,12,0,153,1,0,0,183
2017,10,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",1,2,2052,39,0,2,0,0,1,2097
2017,10,WELLS FARGO & COMPANY,164,90,75,40,15,254,22,15,33,708
2017,11,"BANK OF AMERICA, NATIONAL ASSOCIATION",308,142,51,42,21,126,3,0,4,697
2017,11,CAPITAL ONE FINANCIAL CORPORATION,47,285,168,77,8,15,1,0,19,620
2017,11,"CITIBANK, N.A.",64,278,92,61,6,47,1,6,1,556
2017,11,"EQUIFAX, INC.",1,1,2102,31,0,2,0,0,1,2138
2017,11,Experian Information Solutions Inc.,0,3,1923,37,0,2,0,0,0,1965
2017,11,JPMORGAN CHASE & CO.,207,201,59,36,14,120,1,2,17,657
2017,11,"Navient Solutions, LLC.",0,0,50,41,0,0,1,344,0,436
2017,11,Ocwen Financial Corporation,0,0,10,10,0,175,0,0,0,195
2017,11,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",0,2,1971,41,0,2,1,2,0,2019
2017,11,WELLS FARGO & COMPANY,185,66,72,40,14,207,17,9,23,633
2017,12,"BANK OF AMERICA, NATIONAL ASSOCIATION",270,137,66,29,22,138,5,0,6,673
2017,12,CAPITAL ONE FINANCIAL CORPORATION,62,258,138,58,29,14,1,1,17,578
2017,12,"CITIBANK, N.A.",60,283,80,58,6,52,0,5,1,545
2017,12,"EQUIFAX, INC.",0,1,1970,35,0,1,0,2,0,2009
2017,12,Experian Information Solutions Inc.,0,1,2031,44,1,0,0,1,2,2080
2017,12,JPMORGAN CHASE & CO.,193,204,87,25,14,104,3,3,21,654
2017,12,"Navient Solutions, LLC.",0,0,49,49,0,0,0,282,0,380
2017,12,Ocwen Financial Corporation,0,0,9,4,0,112,0,0,0,125
2017,12,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",0,1,1860,35,0,1,0,1,1,1899
2017,12,WELLS FARGO & COMPANY,154,80,49,27,17,210,14,8,23,582
2018,1,"BANK OF AMERICA, NATIONAL ASSOCIATION",276,162,84,44,21,115,1,2,6,711
2018,1,CAPITAL ONE FINANCIAL CORPORATION,76,290,218,71,11,12,3,0,20,701
2018,1,"CITIBANK, N.A.",74,333,119,74,6,49,1,2,0,658
2018,1,"EQUIFAX, INC.",0,6,2311,54,0,2,0,0,3,2376
2018,1,Experian Information Solutions Inc.,0,5,2472,58,1,0,0,0,3,2539
2018,1,JPMORGAN CHASE & CO.,223,212,127,36,18,100,3,1,25,745
2018,1,"Navient Solutions, LLC.",0,0,59,44,0,0,1,425,0,529
2018,1,Ocwen Financial Corporation,1,0,16,8,0,131,0,0,0,156
2018,1,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",0,3,2322,48,1,0,0,0,2,2376
2018,1,WELLS FARGO & COMPANY,207,86,93,36,23,207,16,9,37,714
2018,2,"BANK OF AMERICA, NATIONAL ASSOCIATION",272,138,74,40,13,118,2,1,4,662
2018,2,CAPITAL ONE FINANCIAL CORPORATION,53,245,206,62,3,9,1,0,19,598
2018,2,"CITIBANK, N.A.",74,311,110,59,8,40,3,3,0,608
2018,2,"EQUIFAX, INC.",0,2,2439,40,1,1,0,0,1,2484
2018,2,Experian Information Solutions Inc.,0,4,2522,48,0,1,0,0,3,2578
2018,2,JPMORGAN CHASE & CO.,233,213,106,30,20,99,1,2,19,723
2018,2,"Navient Solutions, LLC.",0,0,49,50,0,0,1,330,0,430
2018,2,Ocwen Financial Corporation,0,0,18,12,0,113,0,0,0,143
2018,2,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",0,4,2260,43,0,1,0,1,1,2310
2018,2,WELLS FARGO & COMPANY,178,80,85,36,24,237,11,14,32,697
2018,3,"BANK OF AMERICA, NATIONAL ASSOCIATION",313,149,82,55,28,156,2,1,4,790
2018,3,CAPITAL ONE FINANCIAL CORPORATION,82,330,199,83,8,14,7,0,22,745
2018,3,"CITIBANK, N.A.",84,312,116,69,6,50,4,2,1,644
2018,3,"EQUIFAX, INC.",0,2,2348,55,0,1,0,0,0,2406
2018,3,Experian Information Solutions Inc.,1,7,2571,69,0,0,0,0,0,2648
2018,3,JPMORGAN CHASE & CO.,275,207,122,40,23,118,2,5,19,811
2018,3,"Navient Solutions, LLC.",0,0,48,41,0,0,0,408,0,497
2018,3,Ocwen Financial Corporation,0,0,9,8,0,129,0,0,0,146
2018,3,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",0,1,2369,74,1,0,1,0,0,2446
2018,3,WELLS FARGO & COMPANY,227,109,104,36,24,289,12,15,26,842
2018,4,"BANK OF AMERICA, NATIONAL ASSOCIATION",373,218,78,36,46,155,15,1,14,936
2018,4,CAPITAL ONE FINANCIAL CORPORATION,59,322,189,114,5,9,3,0,25,726
2018,4,"CITIBANK, N.A.",80,353,116,67,14,59,7,7,2,705
2018,4,"EQUIFAX, INC.",0,1,2581,65,0,0,0,0,0,2647
2018,4,Experian Information Solutions Inc.,2,4,2737,79,0,0,0,1,2,2825
2018,4,JPMORGAN CHASE & CO.,279,297,101,41,20,149,5,4,24,920
2018,4,"Navient Solutions, LLC.",0,0,47,42,0,0,3,392,0,484
2018,4,Ocwen Financial Corporation,0,0,12,12,1,149,0,0,0,174
2018,4,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",0,0,2524,71,0,1,0,1,2,2599
2018,4,WELLS FARGO & COMPANY,233,128,87,55,31,401,19,14,47,1015
2018,5,"BANK OF AMERICA, NATIONAL ASSOCIATION",305,179,62,46,25,131,7,0,7,762
2018,5,CAPITAL ONE FINANCIAL CORPORATION,114,286,184,120,7,3,1,0,18,733
2018,5,"CITIBANK, N.A.",80,305,91,67,6,29,3,2,1,584
2018,5,"EQUIFAX, INC.",0,4,2448,75,1,0,1,0,0,2529
2018,5,Experian Information Solutions Inc.,0,2,2457,87,0,1,0,1,0,2548
2018,5,JPMORGAN CHASE & CO.,242,280,90,32,32,125,0,5,22,828
2018,5,"Navient Solutions, LLC.",0,0,56,46,0,0,0,342,0,444
2018,5,Ocwen Financial Corporation,0,0,17,11,0,147,0,0,0,175
2018,5,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",0,2,2375,74,0,0,1,0,0,2452
2018,5,WELLS FARGO & COMPANY,226,77,81,58,36,275,16,14,35,818
2018,6,"BANK OF AMERICA, NATIONAL ASSOCIATION",291,163,71,31,25,96,2,2,5,686
2018,6,CAPITAL ONE FINANCIAL CORPORATION,136,293,139,81,16,3,3,0,16,687
2018,6,"CITIBANK, N.A.",68,269,84,58,4,18,3,4,0,508
2018,6,"EQUIFAX, INC.",0,5,2206,99,0,0,0,1,0,2311
2018,6,Experian Information Solutions Inc.,0,4,2256,113,1,0,0,0,1,2375
2018,6,JPMORGAN CHASE & CO.,240,200,75,23,28,94,3,1,19,683
2018,6,"Navient Solutions, LLC.",1,0,37,38,0,0,0,285,0,361
2018,6,Ocwen Financial Corporation,0,1,10,3,0,102,0,0,0,116
2018,6,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",0,3,2091,96,0,0,0,0,0,2190
2018,6,WELLS FARGO & COMPANY,199,71,70,53,39,225,12,12,25,706
2018,7,"BANK OF AMERICA, NATIONAL ASSOCIATION",319,162,54,30,33,122,5,0,6,731
2018,7,CAPITAL ONE FINANCIAL CORPORATION,85,278,129,81,10,7,0,0,11,601
2018,7,"CITIBANK, N.A.",89,292,68,46,13,35,7,1,1,552
2018,7,"EQUIFAX, INC.",0,2,2436,83,0,0,1,0,1,2523
2018,7,Experian Information Solutions Inc.,0,1,2394,74,0,0,0,0,0,2469
2018,7,JPMORGAN CHASE & CO.,234,219,73,27,28,115,2,2,22,722
2018,7,"Navient Solutions, LLC.",0,0,43,33,0,1,0,357,0,434
2018,7,Ocwen Financial Corporation,0,0,12,5,0,95,0,0,0,112
2018,7,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",0,0,2271,54,0,0,0,1,0,2326
2018,7,WELLS FARGO & COMPANY,234,70,63,30,32,216,20,4,27,696
2018,8,"BANK OF AMERICA, NATIONAL ASSOCIATION",284,167,63,43,21,111,1,1,9,700
2018,8,CAPITAL ONE FINANCIAL CORPORATION,58,263,134,80,4,10,3,0,16,568
2018,8,"CITIBANK, N.A.",69,339,95,69,8,26,2,2,1,611
2018,8,"EQUIFAX, INC.",0,5,2464,121,0,0,0,0,0,2590
2018,8,Experian Information Solutions Inc.,0,2,2445,119,0,0,0,0,0,2566
2018,8,JPMORGAN CHASE & CO.,243,214,96,37,32,97,2,2,23,746
2018,8,"Navient Solutions, LLC.",0,0,50,52,0,0,2,321,0,425
2018,8,Ocwen Financial Corporation,0,0,14,7,0,128,0,0,0,149
2018,8,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",0,3,2310,115,0,0,1,0,0,2429
2018,8,WELLS FARGO & COMPANY,217,76,64,43,36,287,15,11,27,776
2018,9,"BANK OF AMERICA, NATIONAL ASSOCIATION",292,143,66,31,29,110,3,2,2,678
2018,9,CAPITAL ONE FINANCIAL CORPORATION,62,245,155,66,5,6,2,0,28,569
2018,9,"CITIBANK, N.A.",93,277,76,42,4,25,3,2,1,523
2018,9,"EQUIFAX, INC.",1,12,2281,75,0,0,0,0,0,2369
2018,9,Experian Information Solutions Inc.,0,4,2103,57,0,0,0,0,1,2165
2018,9,JPMORGAN CHASE & CO.,227,187,77,33,13,85,0,4,14,640
2018,9,"Navient Solutions, LLC.",0,0,38,27,1,0,0,290,0,356
2018,9,Ocwen Financial Corporation,0,0,9,7,0,94,0,0,0,110
2018,9,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",0,0,2173,61,0,0,0,0,1,2235
2018,9,WELLS FARGO & COMPANY,176,76,55,31,35,240,5,10,30,658
2018,10,"BANK OF AMERICA, NATIONAL ASSOCIATION",278,197,68,37,35,121,2,1,2,741
2018,10,CAPITAL ONE FINANCIAL CORPORATION,77,278,158,81,5,2,1,0,32,634
2018,10,"CITIBANK, N.A.",166,302,87,48,9,38,4,1,1,656
2018,10,"EQUIFAX, INC.",0,2,2724,89,0,2,0,0,1,2818
2018,10,Experian Information Solutions Inc.,0,6,2540,78,1,2,1,0,1,2629
2018,10,JPMORGAN CHASE & CO.,270,218,79,21,37,88,0,4,10,727
2018,10,"Navient Solutions, LLC.",1,0,39,42,0,0,1,289,0,372
2018,10,Ocwen Financial Corporation,0,0,9,7,0,116,0,0,0,132
2018,10,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",0,2,2517,75,1,0,0,0,1,2596
2018,10,WELLS FARGO & COMPANY,191,71,54,30,30,248,18,8,22,672
2018,11,"BANK OF AMERICA, NATIONAL ASSOCIATION",230,102,46,22,18,73,0,0,5,496
2018,11,CAPITAL ONE FINANCIAL CORPORATION,64,256,154,60,1,4,1,0,15,555
2018,11,"CITIBANK, N.A.",179,263,80,50,11,20,4,2,0,609
2018,11,"EQUIFAX, INC.",0,13,2492,78,0,0,1,1,1,2586
2018,11,Experian Information Solutions Inc.,0,2,2278,59,1,1,0,0,0,2341
2018,11,JPMORGAN CHASE & CO.,262,192,70,26,37,88,2,1,17,695
2018,11,"Navient Solutions, LLC.",0,1,40,40,0,0,0,277,0,358
2018,11,Ocwen Financial Corporation,0,0,10,6,0,100,0,1,0,117
2018,11,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",0,0,2205,62,0,0,0,0,0,2267
2018,11,WELLS FARGO & COMPANY,180,58,47,35,25,204,7,8,13,577
2018,12,"BANK OF AMERICA, NATIONAL ASSOCIATION",190,105,28,13,26,51,1,0,5,419
2018,12,CAPITAL ONE FINANCIAL CORPORATION,100,236,129,68,4,4,0,1,19,561
2018,12,"CITIBANK, N.A.",173,280,70,49,6,26,1,0,0,605
2018,12,"EQUIFAX, INC.",0,13,2318,83,0,1,0,1,2,2418
2018,12,Experian Information Solutions Inc.,1,4,2151,75,0,2,0,1,4,2238
2018,12,JPMORGAN CHASE & CO.,257,205,61,29,24,72,1,0,17,666
2018,12,"Navient Solutions, LLC.",0,1,47,43,1,0,0,320,0,412
2018,12,Ocwen Financial Corporation,0,0,4,2,1,60,0,0,0,67
2018,12,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",1,3,2038,83,0,0,0,1,0,2126
2018,12,WELLS FARGO & COMPANY,199,61,53,23,25,211,11,4,31,618
2019,1,"BANK OF AMERICA, NATIONAL ASSOCIATION",223,128,20,14,21,46,1,0,2,455
2019,1,CAPITAL ONE FINANCIAL CORPORATION,77,278,140,65,9,2,1,0,15,587
2019,1,"CITIBANK, N.A.",113,293,87,50,4,32,5,3,0,587
2019,1,"EQUIFAX, INC.",0,4,2273,73,0,1,0,1,2,2354
2019,1,Experian Information Solutions Inc.,1,5,2200,72,1,0,0,0,1,2280
2019,1,JPMORGAN CHASE & CO.,306,211,80,28,32,78,2,1,18,756
2019,1,"Navient Solutions, LLC.",0,0,31,30,0,0,0,394,0,455
2019,1,Ocwen Financial Corporation,0,0,10,7,0,97,0,0,0,114
2019,1,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",0,1,2087,86,0,1,0,0,1,2176
2019,1,WELLS FARGO & COMPANY,184,65,60,30,28,201,9,7,16,600
2019,2,"BANK OF AMERICA, NATIONAL ASSOCIATION",186,117,28,10,20,51,0,0,2,414
2019,2,CAPITAL ONE FINANCIAL CORPORATION,69,256,158,78,1,0,3,0,15,580
2019,2,"CITIBANK, N.A.",83,282,84,54,5,29,3,3,0,543
2019,2,"EQUIFAX, INC.",0,1,2507,58,1,2,0,0,2,2571
2019,2,Experian Information Solutions Inc.,0,1,2500,83,0,0,1,0,2,2587
2019,2,JPMORGAN CHASE & CO.,214,216,62,34,23,77,1,1,6,634
2019,2,"Navient Solutions, LLC.",0,0,55,40,0,0,0,344,0,439
2019,2,Ocwen Financial Corporation,1,0,13,5,0,71,0,0,0,90
2019,2,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",0,2,2371,84,0,0,0,0,3,2460
2019,2,WELLS FARGO & COMPANY,234,81,74,20,23,194,3,12,18,659
2019,3,"BANK OF AMERICA, NATIONAL ASSOCIATION",245,134,40,18,31,64,3,0,5,540
2019,3,CAPITAL ONE FINANCIAL CORPORATION,55,289,181,72,11,6,3,0,24,641
2019,3,"CITIBANK, N.A.",117,323,95,57,4,22,5,5,0,628
2019,3,"EQUIFAX, INC.",0,10,3079,112,1,2,0,1,1,3206
2019,3,Experian Information Solutions Inc.,1,10,2860,107,0,0,0,1,2,2981
2019,3,JPMORGAN CHASE & CO.,258,230,91,28,40,78,4,3,24,756
2019,3,"Navient Solutions, LLC.",0,0,34,43,0,0,0,319,0,396
2019,3,Ocwen Financial Corporation,0,0,13,5,0,81,0,0,0,99
2019,3,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",0,10,2860,111,0,0,0,0,1,2982
2019,3,WELLS FARGO & COMPANY,223,88,74,55,27,222,10,24,20,743
2019,4,"BANK OF AMERICA, NATIONAL ASSOCIATION",279,176,59,46,40,82,3,2,12,699
2019,4,CAPITAL ONE FINANCIAL CORPORATION,53,279,159,68,5,8,0,0,18,590
2019,4,"CITIBANK, N.A.",104,308,93,50,10,30,3,3,0,601
2019,4,"EQUIFAX, INC.",0,6,3036,98,0,3,0,1,1,3145
2019,4,Experian Information Solutions Inc.,1,5,2807,97,1,0,0,1,0,2912
2019,4,JPMORGAN CHASE & CO.,275,213,92,26,36,82,3,3,19,749
2019,4,"Navient Solutions, LLC.",0,2,28,42,1,0,2,254,0,329
2019,4,Ocwen Financial Corporation,0,0,12,1,1,79,0,0,0,93
2019,4,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",0,4,2918,118,0,0,0,1,1,3042
2019,4,WELLS FARGO & COMPANY,198,87,64,26,21,232,7,14,25,674
2019,5,"BANK OF AMERICA, NATIONAL ASSOCIATION",293,150,68,21,41,69,1,0,7,650
2019,5,CAPITAL ONE FINANCIAL CORPORATION,59,285,170,70,2,5,0,0,18,609
2019,5,"CITIBANK, N.A.",97,306,104,55,6,16,4,2,0,590
2019,5,"EQUIFAX, INC.",0,7,3228,97,0,3,0,2,1,3338
2019,5,Experian Information Solutions Inc.,0,8,3051,100,3,2,0,2,1,3167
2019,5,JPMORGAN CHASE & CO.,283,216,81,30,45,111,0,3,9,778
2019,5,"Navient Solutions, LLC.",0,1,33,21,0,0,0,213,0,268
2019,5,Ocwen Financial Corporation,0,3,12,5,0,87,0,0,0,107
2019,5,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",0,6,3243,121,4,2,2,2,0,3380
2019,5,WELLS FARGO & COMPANY,236,75,81,36,26,220,13,8,23,718
2019,6,"BANK OF AMERICA, NATIONAL ASSOCIATION",287,152,51,27,29,81,3,0,8,638
2019,6,CAPITAL ONE FINANCIAL CORPORATION,64,283,148,89,2,3,1,0,16,606
2019,6,"CITIBANK, N.A.",81,318,95,72,2,8,1,1,0,578
2019,6,"EQUIFAX, INC.",0,8,3386,124,0,1,0,0,0,3519
2019,6,Experian Information Solutions Inc.,1,5,3039,118,0,0,0,0,1,3164
2019,6,JPMORGAN CHASE & CO.,271,205,76,39,31,67,4,0,17,710
2019,6,"Navient Solutions, LLC.",0,0,48,40,0,0,0,236,0,324
2019,6,Ocwen Financial Corporation,0,0,2,3,0,60,0,0,0,65
2019,6,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",0,7,3242,158,1,0,0,1,0,3409
2019,6,WELLS FARGO & COMPANY,211,82,51,43,30,188,10,10,24,649
2019,7,"BANK OF AMERICA, NATIONAL ASSOCIATION",309,165,85,22,36,88,2,1,8,716
2019,7,CAPITAL ONE FINANCIAL CORPORATION,54,314,190,75,6,0,2,0,25,666
2019,7,"CITIBANK, N.A.",100,316,111,60,3,11,1,1,3,606
2019,7,"EQUIFAX, INC.",0,4,3845,106,0,0,0,1,1,3957
2019,7,Experian Information Solutions Inc.,0,4,3148,80,0,0,0,1,2,3235
2019,7,JPMORGAN CHASE & CO.,240,196,88,35,27,82,2,0,18,688
2019,7,"Navient Solutions, LLC.",0,0,42,37,0,0,0,226,0,305
2019,7,Ocwen Financial Corporation,0,0,16,6,0,186,0,0,0,208
2019,7,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",0,3,3559,120,0,1,0,1,2,3686
2019,7,WELLS FARGO & COMPANY,219,83,89,42,35,170,8,10,30,686
2019,8,"BANK OF AMERICA, NATIONAL ASSOCIATION",347,193,63,36,30,88,4,0,6,767
2019,8,CAPITAL ONE FINANCIAL CORPORATION,70,349,168,86,9,2,2,0,22,708
2019,8,"CITIBANK, N.A.",125,324,79,62,6,12,1,1,1,611
2019,8,"EQUIFAX, INC.",0,8,3933,114,2,0,0,1,0,4058
2019,8,Experian Information Solutions Inc.,1,9,3451,113,0,1,0,2,0,3577
2019,8,JPMORGAN CHASE & CO.,288,214,81,29,42,81,2,1,24,762
2019,8,"Navient Solutions, LLC.",0,0,39,40,0,0,1,207,1,288
2019,8,Ocwen Financial Corporation,0,0,12,8,0,178,0,0,0,198
2019,8,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",0,6,3783,138,0,0,1,3,0,3931
2019,8,WELLS FARGO & COMPANY,216,75,78,36,25,140,4,8,20,602
2019,9,"BANK OF AMERICA, NATIONAL ASSOCIATION",294,178,59,38,29,94,1,0,2,695
2019,9,CAPITAL ONE FINANCIAL CORPORATION,57,300,156,98,6,0,1,0,20,638
2019,9,"CITIBANK, N.A.",89,312,82,58,8,9,4,1,0,563
2019,9,"EQUIFAX, INC.",0,3,3624,110,1,4,1,0,0,3743
2019,9,Experian Information Solutions Inc.,0,3,3091,99,0,0,1,0,0,3194
2019,9,JPMORGAN CHASE & CO.,244,181,82,16,32,84,1,0,19,659
2019,9,"Navient Solutions, LLC.",0,1,22,35,0,0,0,173,0,231
2019,9,Ocwen Financial Corporation,0,2,9,1,0,158,0,0,0,170
2019,9,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",1,4,3338,108,0,1,0,0,2,3454
2019,9,WELLS FARGO & COMPANY,171,67,72,28,24,117,9,8,16,512
2019,10,"BANK OF AMERICA, NATIONAL ASSOCIATION",295,170,68,37,30,86,6,0,10,702
2019,10,CAPITAL ONE FINANCIAL CORPORATION,78,374,185,81,8,0,4,0,27,757
2019,10,"CITIBANK, N.A.",111,359,86,49,11,15,2,4,0,637
2019,10,"EQUIFAX, INC.",0,1,3964,80,0,0,0,2,1,4048
2019,10,Experian Information Solutions Inc.,0,5,3528,88,0,0,2,0,2,3625
2019,10,JPMORGAN CHASE & CO.,257,199,59,19,29,75,2,1,16,657
2019,10,"Navient Solutions, LLC.",0,0,33,35,0,0,0,245,0,313
2019,10,Ocwen Financial Corporation,0,1,14,5,1,173,0,0,0,194
2019,10,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",0,0,3668,96,0,0,0,1,0,3765
2019,10,WELLS FARGO & COMPANY,208,84,65,29,29,143,10,9,18,595
2019,11,"BANK OF AMERICA, NATIONAL ASSOCIATION",268,145,62,29,20,67,4,1,7,603
2019,11,CAPITAL ONE FINANCIAL CORPORATION,96,348,150,78,3,0,1,0,16,692
2019,11,"CITIBANK, N.A.",104,316,58,51,10,14,2,3,1,559
2019,11,"EQUIFAX, INC.",0,6,3480,83,0,0,0,0,0,3569
2019,11,Experian Information Solutions Inc.,1,6,3105,67,0,0,0,0,0,3179
2019,11,JPMORGAN CHASE & CO.,210,162,48,24,25,52,4,1,15,541
2019,11,"Navient Solutions, LLC.",0,3,37,31,0,0,0,183,0,254
2019,11,Ocwen Financial Corporation,0,0,3,10,1,137,0,0,0,151
2019,11,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",0,4,3266,75,0,0,1,0,1,3347
2019,11,WELLS FARGO & COMPANY,151,65,75,18,16,126,5,6,16,478
2019,12,"BANK OF AMERICA, NATIONAL ASSOCIATION",294,178,46,21,32,74,4,0,7,656
2019,12,CAPITAL ONE FINANCIAL CORPORATION,52,310,132,59,6,0,0,0,21,580
2019,12,"CITIBANK, N.A.",99,326,61,55,6,10,3,1,1,562
2019,12,"EQUIFAX, INC.",0,6,3352,49,0,1,0,0,1,3409
2019,12,Experian Information Solutions Inc.,0,5,3034,62,0,0,0,0,2,3103
2019,12,JPMORGAN CHASE & CO.,203,172,57,20,28,73,3,0,14,570
2019,12,"Navient Solutions, LLC.",0,0,26,26,0,0,0,142,0,194
2019,12,Ocwen Financial Corporation,0,0,9,12,0,142,0,0,0,163
2019,12,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",1,4,3178,59,0,0,0,0,0,3242
2019,12,WELLS FARGO & COMPANY,186,78,57,35,22,112,4,4,9,507
2020,1,"BANK OF AMERICA, NATIONAL ASSOCIATION",300,185,72,29,30,66,2,1,8,693
2020,1,CAPITAL ONE FINANCIAL CORPORATION,75,385,188,87,11,1,1,0,18,766
2020,1,"CITIBANK, N.A.",108,354,70,44,9,9,3,1,1,599
2020,1,"EQUIFAX, INC.",0,3,4364,77,0,0,0,1,1,4446
2020,1,Experian Information Solutions Inc.,0,3,4000,61,0,1,0,0,0,4065
2020,1,JPMORGAN CHASE & CO.,234,184,68,24,21,71,1,0,13,616
2020,1,"Navient Solutions, LLC.",0,0,25,27,2,0,0,169,0,223
2020,1,Ocwen Financial Corporation,1,0,6,2,0,149,0,0,0,158
2020,1,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",0,5,4234,67,0,1,1,0,0,4308
2020,1,WELLS FARGO & COMPANY,217,63,80,31,22,125,6,6,11,561
2020,2,"BANK OF AMERICA, NATIONAL ASSOCIATION",261,152,60,28,30,79,5,2,9,626
2020,2,CAPITAL ONE FINANCIAL CORPORATION,65,335,176,82,7,0,4,0,22,691
2020,2,"CITIBANK, N.A.",94,392,83,51,8,6,2,2,0,638
2020,2,"EQUIFAX, INC.",0,0,3851,118,0,1,0,1,0,3971
2020,2,Experian Information Solutions Inc.,0,4,3763,116,1,1,0,1,2,3888
2020,2,JPMORGAN CHASE & CO.,230,193,50,25,19,65,3,1,11,597
2020,2,"Navient Solutions, LLC.",0,0,33,18,0,0,1,169,0,221
2020,2,Ocwen Financial Corporation,0,0,13,16,2,129,0,0,0,160
2020,2,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",0,3,3743,132,0,2,0,1,0,3881
2020,2,WELLS FARGO & COMPANY,195,75,68,24,19,153,1,7,15,557
2020,3,"BANK OF AMERICA, NATIONAL ASSOCIATION",275,190,63,16,40,83,1,2,10,680
2020,3,CAPITAL ONE FINANCIAL CORPORATION,52,338,182,90,7,0,2,0,26,697
2020,3,"CITIBANK, N.A.",81,433,102,50,8,7,4,1,0,686
2020,3,"EQUIFAX, INC.",0,3,5024,192,0,2,0,0,0,5221
2020,3,Experian Information Solutions Inc.,0,4,4665,197,0,0,1,0,0,4867
2020,3,JPMORGAN CHASE & CO.,245,200,83,26,33,98,2,0,20,707
